02:41:35	867
02:42:35	855
02:43:35	857
02:44:35	843
02:45:35	864
02:46:35	867
02:47:35	840
02:48:35	847
02:49:35	854
02:50:35	864
02:51:35	849
02:52:35	854
02:53:35	862
02:54:35	849
02:55:35	847
02:56:35	844
02:57:35	848
02:58:35	856
02:59:35	859
03:00:35	859
03:01:35	847
03:02:35	845
03:03:35	858
03:04:35	850
03:05:35	858
03:06:35	846
03:07:35	832
03:08:35	845
03:09:35	855
03:10:35	846
03:11:35	842
03:12:35	844
03:13:35	829
03:14:35	846
03:15:35	852
03:16:35	852
03:17:35	836
03:18:35	852
03:19:35	848
03:20:35	852
03:21:35	836
03:22:35	848
03:23:35	835
03:24:35	829
03:25:35	847
03:26:35	838
03:27:35	848
03:28:35	832
03:29:35	822
03:30:35	822
03:31:35	824
03:32:35	832
03:33:35	826
03:34:35	825
03:35:35	822
03:36:35	837
03:37:35	835
03:38:35	828
03:39:35	821
03:40:35	837
03:41:35	843
03:42:35	822
03:43:35	819
03:44:35	823
03:45:35	843
03:46:35	841
03:47:35	828
03:48:35	836
03:49:35	835
03:50:35	818
03:51:35	816
03:52:35	826
03:53:35	831
03:54:35	817
03:55:35	820
03:56:35	830
03:57:35	831
03:58:35	822
03:59:35	813
04:00:35	825
04:01:35	814
04:02:35	813
04:03:35	821
04:04:35	816
04:05:35	822
04:06:35	829
04:07:35	811
04:08:35	818
04:09:35	829
04:10:35	813
04:11:35	820
04:12:35	814
04:13:35	826
04:14:35	829
04:15:35	806
04:16:35	812
04:17:35	812
04:18:35	804
04:19:35	818
04:20:35	804
04:21:35	807
04:22:35	807
04:23:35	818
04:24:35	800
04:25:35	800
04:26:35	817
04:27:35	811
04:28:35	798
04:29:35	816
04:30:35	809
04:31:35	811
04:32:35	796
04:33:35	817
04:34:35	800
04:35:35	813
04:36:35	794
04:37:35	807
04:38:35	798
04:39:35	807
04:40:35	793
04:41:35	800
04:42:35	805
04:43:35	810
04:44:35	798
04:45:35	801
04:46:35	800
04:47:35	798
04:48:35	786
04:49:35	787
04:50:35	785
04:51:35	798
04:52:35	794
04:53:35	785
04:54:35	799
04:55:35	790
04:56:35	784
04:57:35	784
04:58:35	793
04:59:35	780
05:00:35	785
05:01:35	778
05:02:35	778
05:03:35	784
05:04:35	784
05:05:35	787
05:06:35	789
05:07:35	788
05:08:35	792
05:09:35	789
05:10:35	772
05:11:35	777
05:12:35	783
05:13:35	774
05:14:35	773
05:15:35	773
05:16:35	776
05:17:35	775
05:18:35	777
05:19:35	768
05:20:35	769
05:21:35	764
05:22:35	763
05:23:35	769
05:24:35	769
05:25:35	762
05:26:35	771
05:27:35	766
05:28:35	768
05:29:35	760
05:30:35	759
05:31:35	761
05:32:35	760
05:33:35	764
05:34:35	754
05:35:35	765
05:36:35	752
05:37:35	757
05:38:35	759
05:39:35	764
05:40:35	760
05:41:35	749
05:42:35	751
05:43:35	752
05:44:35	749
05:45:35	747
05:46:35	760
05:47:35	747
05:48:35	752
05:49:35	754
05:50:35	746
05:51:35	750
05:52:35	751
05:53:35	748
05:54:35	744
05:55:35	748
05:56:35	746
05:57:35	744
05:58:35	739
05:59:35	747
06:00:35	736
06:01:35	736
06:02:35	738
06:03:35	742
06:04:35	741
06:05:35	734
06:06:35	745
06:07:35	735
06:08:35	734
06:09:35	735
06:10:35	734
06:11:35	730
06:12:35	733
06:13:35	733
06:14:35	732
06:15:35	730
06:16:35	725
06:17:35	725
06:18:35	726
06:19:35	722
06:20:35	721
06:21:35	721
06:22:35	725
06:23:35	720
06:24:35	717
06:25:35	716
06:26:35	721
06:27:35	712
06:28:35	717
06:29:35	709
06:30:35	714
06:31:35	710
06:32:35	706
06:33:35	704
06:34:35	706
06:35:35	702
06:36:35	701
06:37:35	698
06:38:35	697
06:39:35	696
06:40:35	696
06:41:35	692
06:42:35	690
06:43:35	687
06:44:35	685
06:45:35	684
06:46:35	680
06:47:35	679
